ang freq,ReZ,ReZ,ReZ,ReZ,ReZ,,,
rad/s,,,,,,,Nb:MoSe2,NSJ
,50um,80um,100um,150um,200um,,,
125.66371,8.15E+07,1604003.03103,1442835.98628,1186440.61149,1917008.34594,,,
134.92512,8.14E+07,1604286.78863,1441230.51229,1184688.58503,1913547.11387,,,
144.86512,8.14E+07,1601221.49993,1440484.95364,1185075.77042,1910412.29689,,,
155.54025,8.12E+07,1601215.00034,1439229.88588,1186646.70867,1908984.26658,,,
167.00707,8.14E+07,1601674.31397,1439914.81567,1185448.23134,1907429.87111,,,
179.31583,8.13E+07,1602643.53259,1438626.17417,1184561.88773,1907655.54126,,,
192.52936,8.13E+07,1597859.94514,1436409.10282,1184006.24973,1908012.92607,,,
206.7168,8.11E+07,1595420.266,1435175.48032,1182114.94417,1906145.60326,,,
221.94724,8.11E+07,1602375.62086,1434731.37634,1181488.87093,1906173.19806,,,
238.30237,8.13E+07,1598486.0717,1435447.45742,1180981.53613,1905886.67877,,,
255.87016,8.14E+07,1599574.7776,1434311.08795,1180071.55257,1906106.89115,,,
274.72599,8.13E+07,1599906.42268,1435939.56182,1180155.88628,1906404.59071,,,
294.97042,8.14E+07,1597916.50771,1435643.5407,1178971.33075,1906031.95301,,,
316.70396,8.14E+07,1599004.5035,1436773.29522,1178790.26939,1905244.93661,,,
340.04599,8.14E+07,1596939.1981,1435205.29608,1178291.04905,1904738.52388,,,
365.10333,8.15E+07,1597778.82024,1435322.11421,1178560.87577,1905275.31538,,,
392.00793,8.14E+07,1598584.8927,1434457.80742,1178344.17189,1903994.40885,,,
420.89802,8.15E+07,1597927.05,1436332.64563,1178288.88454,1904234.66155,,,
451.9181,8.15E+07,1595517.62248,1435957.8539,1178127.53603,1904203.90209,,,
485.21899,8.13E+07,1599446.26832,1434364.64526,1178115.33028,1904344.57787,,,
520.97659,8.15E+07,1597790.2359,1435479.9257,1178676.38815,1903839.84553,,,
559.37314,8.12E+07,1600358.87641,1435323.63244,1178559.94318,1903904.3403,,,
600.59083,8.14E+07,1599191.00134,1434299.55652,1178629.17436,1904006.52193,,,
644.84959,8.15E+07,1597655.18956,1435272.57644,1177832.03232,1903702.3403,,,
692.3756,8.13E+07,1598538.76968,1435529.45067,1178571.89347,1904319.62601,,,
743.39507,8.12E+07,1597658.83569,1436093.61462,1177573.66252,1903804.66355,,,
798.18445,8.13E+07,1596309.462,1435554.10112,1179209.89555,1903370.03537,,,
857.00134,8.12E+07,1598730.68228,1435620.37821,1178453.9235,1903134.86545,,,
920.15992,8.10E+07,1595538.33297,1435775.52877,1178403.52855,1903598.91346,,,
987.96806,8.13E+07,1598048.62884,1434676.81733,1177827.22379,1902919.0254,,,
1060.77761,8.13E+07,1600519.5251,1434096.17484,1177811.05224,1903458.72994,,,
1138.94672,8.12E+07,1595802.34004,1435552.37434,1177215.18305,1903298.98915,,,
1222.88379,8.11E+07,1594627.88961,1435666.88255,1177840.69109,1903295.29894,,,
1313.00352,8.12E+07,1592157.21502,1436622.67691,1177322.97511,1902750.94847,,,
1409.75829,8.12E+07,1592426.79448,1436213.42811,1176944.13221,1902679.05084,,,
1513.65076,8.12E+07,1593259.53496,1435570.34646,1177798.88949,1902832.35845,,,
1625.19615,8.12E+07,1594083.96566,1434339.53805,1177953.87538,1902581.92952,,,
1744.96622,8.11E+07,1593955.27135,1435127.07885,1177454.881,1902443.86274,,,
1873.55789,8.10E+07,1594480.29957,1435311.76962,1177332.78676,1902490.98018,,,
2011.63089,8.11E+07,1592495.21718,1434368.93101,1177088.25212,1902230.17251,,,
2159.87008,8.12E+07,1594424.9042,1433635.69443,1177067.60606,1903161.16499,,,
2319.04202,8.11E+07,1593779.79388,1436128.78504,1176777.56744,1902700.64337,,,
2489.93837,8.12E+07,1593947.4443,1435052.14368,1176765.10433,1902160.09672,,,
2673.43252,8.12E+07,1597236.87488,1435458.88921,1177329.45258,1903104.39395,,,
2870.44807,8.11E+07,1597731.45266,1435188.09623,1177070.14851,1903392.5249,,,
3081.98407,8.12E+07,1597828.15201,1436548.96081,1177140.63241,1903243.28067,,,
3309.10866,8.14E+07,1597328.30814,1434811.06805,1176863.0883,1904062.14724,,,
3552.96536,8.12E+07,1597966.93056,1434412.21073,1177398.85118,1903873.70207,,,
3814.79826,8.12E+07,1593859.53368,1434556.88904,1177797.34516,1903267.42588,,,
4095.92682,8.12E+07,1595352.96345,1435972.66894,1177300.19188,1903233.39234,,,
4397.77104,8.11E+07,1596297.22514,1434663.53144,1177281.52218,1902676.67803,,,
4721.85774,8.12E+07,1596147.77387,1434236.73442,1178055.18365,1903456.09187,,,
5069.83311,8.12E+07,1597099.44928,1432542.75888,1177939.25579,1903800.05155,,,
5443.45016,8.12E+07,1595482.27453,1433897.62459,1177461.78691,1902918.76396,,,
5844.59384,8.12E+07,1594275.94778,1433298.64826,1178316.39393,1902454.52901,,,
6275.30619,8.12E+07,1596499.27762,1435136.47076,1177837.58218,1903267.65558,,,
6737.7612,8.12E+07,1596018.64479,1433178.07518,1176818.46082,1901768.78909,,,
7234.28992,8.12E+07,1596687.10702,1433448.4,1177057.89232,1901855.21161,,,
7767.41191,8.13E+07,1596168.50588,1434346.04117,1177473.63827,1902260.59898,,,
8339.82265,8.13E+07,1596013.0715,1433695.48155,1177749.09704,1902714.77554,,,
8954.41243,8.13E+07,1598603.24182,1432595.15233,1177202.88692,1903536.66524,,,
9614.29768,8.14E+07,1597219.58224,1433785.73681,1177680.13115,1902746.79742,,,
10322.81479,8.14E+07,1598727.37725,1432894.93746,1178148.13839,1903047.93586,,,
11083.54517,8.13E+07,1598224.87137,1433802.99533,1177524.45809,1902895.69718,,,
11900.33412,8.14E+07,1597277.76337,1433385.98657,1177521.98161,1902412.22561,,,
12777.30971,8.14E+07,1597882.10683,1434995.12786,1177824.169,1901488.2415,,,
13718.92043,8.15E+07,1597974.832,1432642.76632,1177243.79342,1901708.29779,,,
14729.92264,8.15E+07,1597558.24377,1433512.08519,1178319.25628,1902092.82698,,,
15815.42459,8.15E+07,1597691.93539,1434174.03131,1178438.58984,1902979.41538,,,
16980.92404,8.15E+07,1600022.95484,1435254.93009,1178226.74359,1902480.83678,,,
18232.31465,8.16E+07,1600355.28946,1433318.79733,1178170.74944,1902158.16325,,,
19575.92356,8.17E+07,1596935.29389,1432842.67826,1178075.00791,1902218.45691,,,
21018.54919,8.17E+07,1596811.3871,1434498.24867,1177296.72514,1901574.47311,,,
22567.48631,8.16E+07,1595824.81002,1433459.13443,1178216.55012,1901185.92043,,,
24230.57007,8.17E+07,1594631.67954,1433992.9255,1178039.92868,1902435.0375,,,
26016.21363,8.16E+07,1594735.79283,1434390.74537,1177442.86626,1901564.17617,,,
27933.44595,8.16E+07,1595359.55317,1432839.63509,1178117.57505,1902163.37609,,,
29991.96825,8.15E+07,1594915.44086,1433439.96183,1177560.85803,1900965.34025,,,
32202.19178,8.17E+07,1594863.47518,1432918.63451,1177251.92822,1901435.83586,,,
34575.29432,8.16E+07,1591962.12858,1433799.48492,1176798.48292,1902143.6902,,,
37123.28304,8.17E+07,1592376.69008,1434703.43763,1177128.28196,1902584.70403,,,
39859.03847,8.18E+07,1593029.7756,1433124.82393,1176359.98046,1903294.76095,,,
42796.40247,8.17E+07,1593275.74871,1432983.14469,1176131.23288,1903012.30891,,,
45950.23477,8.16E+07,1592032.5442,1432596.82003,1176214.85195,1903363.75345,,,
49336.48209,8.17E+07,1598676.36422,1432424.53351,1176276.22343,1903247.71302,,,
52972.27869,8.17E+07,1596678.27938,1432619.17684,1176497.70316,1903861.86839,,,
56876.00915,8.18E+07,1595479.57672,1431601.18293,1176975.86867,1903201.92053,,,
61067.42154,8.17E+07,1597914.90454,1431229.10301,1176254.20067,1903255.24788,,,
65567.70903,8.18E+07,1595117.98939,1431351.94308,1176042.62255,1903181.95122,,,
70399.64818,8.17E+07,1593389.60739,1430866.7116,1176508.1651,1902822.14506,,,
75587.66801,8.18E+07,1594215.4704,1430281.52774,1176341.06061,1902790.06221,,,
81158.00709,8.18E+07,1593992.75158,1432145.21495,1176866.52151,1901984.21949,,,
87138.8518,8.18E+07,1593489.59604,1430456.52518,1176244.79982,1900954.96606,,,
93560.4494,8.16E+07,1594125.76776,1430141.97072,1176463.04683,1900701.48413,,,
100455.27766,8.17E+07,1593029.65802,1431140.5612,1176528.01508,1901726.05256,,,
107858.20827,8.16E+07,1592343.99267,1431039.10508,1176015.05325,1901065.40739,,,
115806.6953,8.16E+07,1590935.74702,1430648.3727,1176438.33376,1900521.15622,,,
124340.93227,8.17E+07,1593198.32037,1429616.5739,1176238.04265,1900964.7522,,,
133504.09096,8.16E+07,1591407.81471,1429581.05312,1176054.83235,1900632.67995,,,
143342.52243,8.17E+07,1591277.40224,1429023.6939,1176063.77416,1899744.65345,,,
153905.97693,8.18E+07,1590006.06517,1431576.58744,1175487.15345,1899329.8113,,,
165247.89924,8.17E+07,1593381.92519,1431750.52679,1174976.11932,1898681.78541,,,
177425.64856,8.18E+07,1589738.86152,1431102.94855,1174412.15,1898189.14133,,,
190500.82524,8.19E+07,1590344.33005,1430998.73045,1174010.00598,1897009.78087,,,
204539.5598,8.19E+07,1590732.44663,1429487.23649,1174720.82974,1896120.45828,,,
219612.8648,8.21E+07,1591354.44353,1428438.69307,1173970.72575,1895280.6912,,,
235796.97414,8.20E+07,1591011.65009,1427245.5969,1174207.06798,1894651.6713,,,
253173.75771,8.20E+07,1590505.95634,1426449.16077,1173599.42579,1892081.45433,,,
271831.09842,8.21E+07,1586223.43194,1424075.01836,1173508.43759,1890275.60305,,,
291863.37601,8.22E+07,1585779.5352,1423240.18594,1172687.75497,1888544.16356,,,
313371.90684,8.21E+07,1584723.19467,1423099.56229,1172201.21665,1887158.93912,,,
336465.47798,8.22E+07,1582659.15041,1422152.54903,1171791.3672,1885643.31151,,,
361260.9064,8.23E+07,1581739.46531,1421496.54137,1170359.01432,1882482.16422,,,
387883.6045,8.24E+07,1581501.24013,1419384.90079,1169122.96784,1879801.94882,,,
416468.23349,8.25E+07,1580598.85833,1416061.85661,1169300.01661,1878159.17525,,,
447159.36946,8.24E+07,1577949.41567,1414848.35963,1167391.86633,1874802.20656,,,
480112.25737,8.25E+07,1572296.30508,1414081.58973,1165928.37747,1871164.93356,,,
515493.56499,8.26E+07,1569465.09115,1410931.6269,1164115.82916,1867861.79348,,,
553482.26256,8.26E+07,1566126.39413,1406780.69441,1163346.49982,1865011.91624,,,
594270.48989,8.26E+07,1561819.88841,1404522.56507,1161906.28435,1860125.13196,,,
638064.55538,8.26E+07,1557204.19298,1401246.24312,1159838.20609,1854735.65111,,,
685085.97271,8.27E+07,1553649.99159,1398200.19958,1158617.46595,1849296.77608,,,
735572.57931,8.28E+07,1548926.66046,1394475.63945,1156734.61419,1843517.35058,,,
789779.73639,8.27E+07,1545374.53056,1390169.96755,1154334.86954,1837391.24661,,,
847981.62959,8.26E+07,1540422.70924,1385842.58091,1150986.99808,1830667.33683,,,
910472.64499,8.25E+07,1532334.64507,1380237.70479,1148367.44087,1822106.64402,,,
977568.85823,8.26E+07,1526477.25235,1375896.81345,1144598.45445,1813644.42643,,,
1049609.64928,8.25E+07,1518581.35515,1370735.86914,1141257.83001,1804588.93721,,,
1126959.39891,8.25E+07,1511880.63634,1363823.1369,1137202.2487,1794211.17369,,,
1210009.34849,8.24E+07,1503575.96179,1355391.03929,1133141.66095,1783333.27518,,,
1299179.56667,8.23E+07,1497095.1611,1348593.35537,1127590.34319,1771928.72387,,,
1394921.08562,8.23E+07,1485406.91915,1339584.09223,1122271.90335,1759518.90807,,,
1497718.15672,8.21E+07,1476348.46974,1329690.32275,1116980.03615,1745917.11915,,,
1608090.73867,8.19E+07,1462669.62766,1320779.99222,1110907.04824,1731755.73482,,,
1726597.09879,8.18E+07,1450545.16399,1310694.05725,1104270.34069,1716822.2159,,,
1853836.65294,8.16E+07,1436795.41481,1298844.72881,1097176.85252,1701163.20872,,,
1990452.96895,8.13E+07,1422589.02161,1288024.8829,1089989.20282,1684548.48758,,,
2137137.06525,8.13E+07,1406554.14767,1275357.28724,1081723.71428,1666522.5451,,,
2294630.87294,8.10E+07,1390034.01623,1262243.03411,1073499.82831,1647182.5703,,,
2463731.00566,8.08E+07,1373014.65632,1247191.24914,1063938.61313,1627443.05611,,,
2645292.77458,8.06E+07,1358162.64002,1233530.88149,1054691.73638,1606759.57781,,,
2840234.52378,8.03E+07,1340033.57499,1217306.12387,1044475.58527,1585611.85038,,,
3049542.27353,8.00E+07,1320359.47984,1200704.3451,1034273.35344,1563326.86202,,,
3274274.71542,7.98E+07,1299950.16068,1183901.73151,1022787.03469,1539855.99552,,,
3515568.54679,7.94E+07,1281264.89604,1167092.8336,1010329.98486,1515303.0043,,,
3774644.25125,7.90E+07,1258781.47094,1148585.36126,997509.52376,1490355.66454,,,
4052812.23108,7.86E+07,1236659.66948,1129676.13716,984526.19612,1464551.50019,,,
4351479.47369,7.82E+07,1214429.02056,1111334.23538,971227.6927,1437338.63414,,,
4672156.65159,7.77E+07,1191644.38734,1091677.62973,957256.77434,1409757.3349,,,
5016465.75651,7.73E+07,1167157.50362,1070590.88411,943032.52673,1381648.93541,,,
5386148.31778,7.67E+07,1143110.84491,1051093.0928,927947.85785,1353277.21064,,,
5783074.19876,7.61E+07,1118851.4076,1029979.42517,912783.39476,1324324.27492,,,
6209251.07195,7.56E+07,1094321.79596,1008564.4601,897113.83444,1295199.95274,,,
6666834.54743,7.49E+07,1069449.70119,986758.91701,881042.95855,1265378.56805,,,
7158139.09934,7.43E+07,1043882.80889,964864.52398,864940.19106,1235266.83067,,,
7685649.76517,7.36E+07,1019087.48291,943074.97468,848328.06548,1205097.31226,,,
8252034.71212,7.29E+07,993589.82698,920837.48915,831843.04104,1174461.9687,,,
8860158.7334,7.22E+07,968254.58391,898528.11815,814488.1802,1143719.7362,,,
9513097.73725,7.12E+07,942483.77628,875959.50459,796945.84027,1112728.77662,,,
1.02E+07,7.07E+07,917357.76332,853836.3819,779763.30486,1082306.90862,,,
1.10E+07,6.99E+07,892164.33117,831617.68967,762312.36157,1051777.7902,,,
1.18E+07,6.90E+07,866852.92193,809277.00517,744831.06959,1020863.72374,,,
1.26E+07,6.83E+07,841614.49668,787229.33744,727304.35456,990849.52912,,,
1.36E+07,6.67E+07,816716.00878,764794.9432,709257.93199,960695.68677,,,
1.46E+07,6.54E+07,791737.04979,742390.33643,690851.73068,931146.53714,,,
1.56E+07,6.41E+07,767744.57857,720880.21712,673130.4749,901708.31563,,,
1.68E+07,6.29E+07,744007.22756,699490.4153,655792.14592,872690.2174,,,
1.80E+07,6.20E+07,720208.99216,678184.21765,638256.39918,844182.16069,,,
1.94E+07,6.07E+07,697157.96524,657219.51638,621053.19954,816055.33476,,,
2.08E+07,5.92E+07,674217.90482,636344.4153,603851.48257,788220.39067,,,
2.23E+07,5.80E+07,651984.37442,616002.73956,586760.252,761322.98323,,,
2.40E+07,5.68E+07,630111.10835,596182.81332,569945.54999,734621.27088,,,
2.57E+07,5.58E+07,608803.15065,576451.08029,553443.81477,708329.11576,,,
2.76E+07,5.42E+07,587907.73788,557249.82494,536979.45968,682814.54522,,,
2.97E+07,5.28E+07,567483.20231,538453.97131,520882.63655,657662.02976,,,
3.19E+07,5.14E+07,547552.6536,519951.20839,505016.02671,633443.76396,,,
3.42E+07,4.99E+07,528071.55621,501890.49034,489455.42165,609610.3802,,,
3.67E+07,4.84E+07,509180.69605,484329.39592,474210.20969,586650.17266,,,
3.94E+07,4.72E+07,490715.79845,467104.18285,459356.64707,564126.43072,,,
4.23E+07,4.59E+07,472834.88062,450272.80956,444633.87703,542294.62856,,,
4.55E+07,4.43E+07,455385.17441,433976.01399,430321.07418,520885.57426,,,
4.88E+07,4.30E+07,438400.9668,417963.70213,416237.39555,500040.28988,,,
5.24E+07,4.14E+07,421972.48922,402533.75614,402574.72143,480134.11592,,,
5.63E+07,3.99E+07,406044.78068,387493.72469,389210.6177,460773.13058,,,
6.04E+07,3.88E+07,390658.75014,372911.52132,376271.33727,441914.40534,,,
6.49E+07,3.73E+07,375750.54935,358720.83557,363568.06189,423610.28708,,,
6.97E+07,3.59E+07,361251.91432,345017.15725,351197.84128,405998.3364,,,
7.48E+07,3.45E+07,347327.04193,331792.28122,339296.91453,389093.84083,,,
8.03E+07,3.32E+07,333811.09624,318860.40818,327659.31512,372491.90581,,,
8.62E+07,3.16E+07,320656.42126,306383.49549,316400.72993,356596.09095,,,
9.26E+07,3.06E+07,308122.08798,294403.72761,305440.33895,341306.79809,,,
9.94E+07,2.94E+07,296221.98927,282999.01274,295038.11908,326778.6479,,,
1.07E+08,2.81E+07,284514.73599,271773.66391,284784.30097,312490.78882,,,
1.15E+08,2.70E+07,273138.92213,260924.06532,274795.77341,298909.10466,,,
1.23E+08,2.56E+07,262213.80956,250353.10355,264912.37518,285807.16732,,,
1.32E+08,2.45E+07,251759.61421,240263.98384,255595.78861,273232.24303,,,
1.42E+08,2.33E+07,241666.90474,230599.43206,246588.60292,260970.16401,,,
1.52E+08,2.24E+07,231931.90419,221299.30536,237997.44932,249276.83587,,,
1.64E+08,2.15E+07,222621.37213,212335.09413,229758.85455,237931.9541,,,
1.76E+08,2.02E+07,213613.77247,203776.48492,221832.36836,227085.61935,,,
1.88E+08,1.90E+07,204888.55448,195021.0382,213258.07009,217208.83778,,,
--,--,--,--,--,--,,,
,--,--,--,--,--,,,
,--,--,--,--,--,,,
,--,--,--,--,--,,,
,--,--,--,--,--,,,
,--,--,--,--,--,,,
,--,--,--,--,--,,,
,--,--,--,--,--,,,
,--,--,--,--,--,,,
,--,--,--,--,--,,,
,--,--,--,--,--,,,
,--,--,--,--,--,,,
,--,--,--,--,--,,,
,--,--,--,--,--,,,
,--,--,--,--,--,,,
,--,--,--,--,--,,,
,--,--,--,--,--,,,
,--,--,--,--,--,,,
,--,--,--,--,--,,,
,--,--,--,--,--,,,
,--,--,--,--,--,,,
,--,--,--,--,--,,,
,--,--,--,--,--,,,
,--,--,--,--,--,,,
,--,--,--,--,--,,,
,--,--,--,--,--,,,
,--,--,--,--,--,,,
,--,--,--,--,--,,,
,--,--,--,--,--,,,
,--,--,--,--,--,,,
,--,--,--,--,--,,,
